question_id,no_answers
5235,12
2810,12
6222,12
561,12
383,12
3430,12
9491,12
4476,12
6273,12
7049,12
10640,12
11000,12
10499,12
3775,12
706,12
1222,12
9714,12
8255,12
6406,12
4974,12
2362,12
5953,12
1080,12
1635,12
11166,12
776,12
7077,12
8169,12
8234,12
9616,12
4928,12
7392,12
842,12
612,12
9908,12
4014,12
5883,12
889,12
981,12
10271,12
10386,12
10310,12
10526,12
8904,12
8240,12
7244,12
7658,12
6768,12
7128,12
5318,12
5352,12
7828,12
6006,12
5767,12
6474,12
2963,12
3175,12
2190,12
1336,12
1583,12
3433,12
5631,12
4663,12
1293,12
4303,12
2884,12
3343,12
11093,12
11341,12
10839,12
9033,12
9065,12
9771,12
9863,12
9630,12
9542,12
10240,12
11811,12
11703,12
9093,12
8903,12
10130,12
8383,12
8651,12
9615,12
9758,12
8916,6
4481,6
821,6
6454,6
3262,6
9923,6
11181,6
8146,6
7453,6
7211,6
11791,6
7055,6
7829,6
4747,6
4564,12
2144,12
11744,12
10999,12
11173,12
1114,12
8843,12
347,12
4167,12
8747,12
8551,12
4215,12
3649,12
4660,12
8911,12
670,12
496,12
9060,12
11267,12
11301,12
2290,12
2107,12
938,12
1883,12
7580,12
4852,12
5559,12
7495,12
5594,12
1611,12
9403,12
757,12
9314,12
5172,12
3981,12
4124,12
5722,12
9181,12
11531,12
10716,12
5453,12
2188,12
11046,12
11822,12
9360,12
2148,12
10799,12
7584,12
4938,12
7860,12
854,12
3051,12
1039,12
11305,12
6042,12
8557,12
7209,12
6277,12
8440,12
9541,12
3572,12
7890,12
6672,6
8099,6
3085,6
846,6
2687,6
82,6
4364,6
3126,6
2142,6
1404,6
1959,6
6620,6
6761,6
5717,6
11524,6
9173,6
10565,6
11264,6
5521,6
9579,6
8062,6
8840,6
7991,6
5561,6
1145,6
4366,6
2769,6
851,6
4300,6
11176,6
6533,6
8142,6
11002,6
9585,6
295,6
3474,6
6386,6
3215,6
4981,6
3431,6
11337,6
11820,6
8027,6
11630,6
7616,6
6972,6
11562,6
8178,6
10796,6
9135,6
7995,6
7857,6
10871,12
9492,12
8703,12
8783,12
5102,2
3586,2
1351,2
263,2
5696,2
5821,2
3935,2
1891,2
1614,2
627,2
1412,2
4665,2
2695,2
2486,2
2886,2
1203,2
901,2
3672,2
8416,2
6832,2
4245,2
227,2
1731,2
7189,2
652,2
11611,2
11433,2
3550,2
2352,2
6251,2
8087,2
4460,2
6911,2
9839,2
145,2
9083,2
1316,2
1515,2
3715,2
6207,2
5909,2
7226,2
10034,2
3810,2
9894,2
10907,2
8641,2
6250,2
6174,2
6024,2
1777,2
655,2
10911,2
9898,2
2838,2
1819,2
6562,2
6912,2
2394,2
3960,2
3593,2
9945,2
8051,2
5545,2
6099,2
8128,2
5510,2
251,2
6316,2
6771,2
7894,2
5205,2
7213,2
2791,2
409,2
697,2
2833,2
6605,2
2171,2
2350,2
920,2
3956,2
650,2
3458,2
971,2
3411,2
921,2
8615,2
10611,2
10803,2
10326,2
10647,2
10757,2
9277,2
4439,3
8672,3
1207,3
2890,3
2336,3
5686,3
11758,3
9189,3
3891,3
441,3
3099,3
10292,3
11349,3
7217,3
7666,3
7286,3
5430,3
8293,3
5569,3
8007,3
4394,2
587,2
6970,2
5346,2
559,2
4979,2
6473,2
7822,2
1607,2
3169,2
6578,2
10925,2
10316,2
8781,2
8983,2
4741,2
5129,2
4563,2
7122,2
11266,2
3977,2
10793,2
9914,2
11818,2
8945,2
3686,2
11784,2
9059,2
3880,2
7083,2
3972,2
10099,2
11813,2
1109,2
1671,2
10826,2
207,2
932,2
490,2
1524,2
5012,2
5273,2
3728,2
3467,2
751,2
7988,2
7440,2
3423,2
6669,2
7880,2
3510,2
9530,2
10863,2
460,2
4390,2
5997,2
9617,2
8952,2
11670,2
3985,2
3574,2
3692,2
6630,2
11534,2
10255,2
10756,2
5681,2
10610,2
1890,2
2297,2
2151,2
91,2
2192,2
1439,2
822,2
4941,2
247,2
9686,2
11182,2
7930,2
9067,2
8290,2
9590,2
5455,2
10019,2
5891,2
9407,2
11414,2
8332,2
5596,2
5462,2
11679,2
4993,2
9457,2
1539,2
1417,2
5180,2
9191,2
2235,2
9976,2
1097,2
396,2
8960,2
4276,2
633,2
97,2
6366,2
3352,2
7173,2
10943,2
6736,2
5937,2
6085,2
8491,2
7138,2
3580,2
5291,2
4408,2
255,2
11235,2
9148,2
10548,2
7630,2
732,2
3407,2
3626,2
1355,2
8124,2
4144,2
9985,2
5866,2
9926,2
8993,2
7932,2
6855,2
4987,2
6122,2
7248,2
9688,2
7408,2
6080,2
61,2
2776,2
504,2
6228,2
996,2
1615,2
1536,2
1269,2
5635,2
5969,2
131,2
5683,2
6936,2
2266,2
3614,2
2453,2
8446,2
8853,2
10328,2
9972,2
10113,2
8919,2
10937,2
9036,2
10613,2
10022,2
11417,2
11536,2
7483,2
9092,2
11441,2
7572,2
5041,2
5008,2
9756,2
9882,46
10214,46
4041,46
1007,46
1165,46
8047,46
3366,46
5658,46
8494,46
1174,46
2092,46
2676,46
1066,46
3908,46
5405,46
6247,46
2208,46
3763,46
5987,46
3795,46
2122,46
3144,46
4582,46
9642,46
3443,46
1720,46
1917,9
2758,9
9669,9
5757,9
1190,9
3919,9
1697,9
1875,9
8094,9
4734,9
3679,9
2681,9
4516,9
9573,2
2646,2
6376,2
3726,2
113,2
2283,2
1255,2
9433,2
6756,2
1876,2
2064,2
1028,2
235,2
195,2
5411,2
5741,5
5865,5
4875,5
7808,5
1943,5
4541,5
2203,5
2671,5
3406,5
2275,5
872,5
1508,5
643,5
2828,5
10657,5
10852,5
9462,5
11318,5
10374,5
10622,5
11803,5
7254,23
5859,23
7704,23
5643,23
8010,23
7415,23
7025,23
6054,23
1902,46
2162,46
3228,46
4870,46
11356,46
312,46
2785,46
2896,46
3797,46
5363,46
2707,46
3663,46
2201,46
1696,6
784,6
4673,6
1899,46
362,46
1098,46
1050,46
510,46
1622,46
2974,46
11143,14
10517,14
10730,14
10119,14
11316,14
11423,14
8451,14
10075,14
4945,4
5638,4
10156,4
6319,4
4486,4
6082,4
7768,4
7170,4
6493,4
6124,4
8113,4
7504,4
6199,4
1124,4
17,4
4438,4
569,4
826,4
904,4
861,4
3015,4
2970,4
3791,4
2737,4
11461,4
8889,4
8758,4
11676,4
10441,4
8823,4
11348,4
10761,4
10368,4
1164,3
1851,3
314,3
1504,3
10895,3
3148,3
9983,3
4189,3
1852,3
3539,3
3231,3
5822,3
4542,4
7377,4
2672,4
874,4
9287,4
3274,4
3627,4
4351,4
4633,4
6133,4
5428,3
1238,3
5933,3
10330,3
10413,2
7671,2
7255,2
10586,2
2743,2
2304,2
10698,2
2559,2
9980,2
10731,2
3402,2
7633,2
8626,2
6428,2
6170,2
11834,2
5940,2
10767,2
1003,2
1764,2
954,2
6905,2
8326,2
7806,2
5108,3
5986,3
5214,3
5296,3
6134,3
5746,3
3364,3
2277,3
1512,3
1171,3
11689,3
10300,3
6093,46
4046,46
2603,46
8085,46
11473,46
7423,46
2047,46
11247,46
11068,46
9938,46
9420,46
1064,46
2749,46
877,46
7559,46
5790,46
3153,46
1175,46
407,46
2677,46
6991,46
7471,46
5258,46
6703,46
8638,46
2209,46
9560,46
9469,46
8372,46
7978,46
261,46
2274,46
5503,46
7418,46
1766,46
1503,46
7807,46
9936,46
5860,46
6694,46
2462,46
6238,46
9738,46
11618,5
8539,5
9480,5
2996,5
9015,5
8168,5
9050,5
978,5
1322,5
11735,5
1665,5
4779,5
5337,5
1026,5
3327,5
1426,5
4387,5
5550,5
9256,5
7878,5
6500,5
4650,5
4923,5
4290,5
5880,5
5710,5
8056,5
8093,5
6919,2
11776,2
8737,2
3079,2
6715,2
5881,2
3038,4
6961,4
5994,4
1176,4
9201,4
4723,4
4384,4
11693,4
8374,4
11109,4
3277,4
9157,4
11321,4
4317,4
11772,4
10905,4
2716,3
7675,3
7474,3
