question_id,no_answers
2738,2
5774,2
9427,2
2433,2
3554,2
4509,2
7744,2
4287,2
11253,2
10702,2
1692,2
6709,2
1423,2
3281,2
8536,2
5511,2
10379,2
3962,2
10163,2
9047,2
9750,2
7303,2
7191,2
2498,2
1544,2
3674,2
6658,2
10125,2
7227,2
10556,2
8418,2
3914,2
6514,2
10450,2
4728,2
8052,2
10342,2
2754,2
3156,2
7477,2
149,2
8377,2
6563,2
8769,2
8866,2
7779,2
2058,2
1216,2
5578,2
7875,2
7640,2
2173,2
7677,2
7432,2
5186,2
1661,2
6435,2
1101,2
4510,2
10090,2
1022,2
3282,2
10987,2
1520,2
3323,2
9900,2
4729,2
5220,2
3415,2
6956,2
9161,2
4887,2
6874,2
5266,2
11614,2
4966,2
4203,2
6710,2
5834,2
6659,2
7192,2
9205,2
9869,2
2334,2
11756,2
4832,2
2377,2
9594,2
3790,2
3889,2
11347,2
1537,2
4667,2
8542,2
3526,2
6773,2
10580,2
5684,2
1237,2
8112,2
5495,2
7766,2
5427,2
723,2
8075,2
2154,2
7409,2
5207,2
6198,2
5322,2
7970,2
4029,2
2518,2
10882,2
1716,2
1494,2
6282,2
10138,2
2818,2
5567,2
2968,2
1800,2
4862,2
8714,2
7457,2
4307,2
2624,2
2488,2
6163,2
6508,2
11232,2
1861,2
3319,2
6335,2
3547,2
6951,2
3669,2
695,2
10482,2
2641,2
4241,2
7108,2
4354,2
9470,2
11288,2
968,2
5332,2
4592,2
8767,2
7224,2
5154,2
5259,2
10340,2
1910,2
5221,2
8301,2
3375,2
3416,2
2902,2
11111,2
8803,2
3916,2
2870,2
7678,2
4465,2
278,2
11290,2
1597,2
8053,2
8165,2
7264,2
10952,2
8971,2
7433,2
11649,2
6613,2
4550,2
11733,2
5335,2
9901,2
2948,2
3815,2
2643,2
10664,2
7604,2
8203,2
11160,2
7950,2
1693,2
7520,2
10451,2
3324,2
549,2
3245,2
5513,2
7113,2
4730,2
9386,2
6915,2
11028,2
11076,2
2398,2
884,2
7813,2
6436,2
7876,2
1477,2
5580,2
6752,2
11363,2
11398,2
7913,2
2717,2
6258,2
4319,2
4843,2
1869,2
6145,2
1075,2
2060,2
8468,2
1371,2
6180,2
3771,2
279,2
8091,2
9708,2
11438,2
3376,2
9570,2
3203,2
9088,2
6958,2
4419,2
7521,2
8868,2
11616,2
9902,2
6876,2
5118,2
11077,2
9999,2
6341,2
7951,2
9612,2
11208,2
10915,2
110,2
2756,4
2016,4
11162,4
11439,4
550,4
8648,4
1982,4
3418,4
4320,4
4600,4
927,4
3867,4
2718,4
3677,4
11078,4
6404,4
3076,4
7605,4
4252,4
1187,4
9388,4
333,4
10989,4
1823,4
5072,4
6104,4
5336,4
230,4
3462,4
6713,4
8055,4
111,4
4778,4
151,4
10268,4
7984,4
9164,4
7915,4
1664,4
773,4
8592,4
11399,4
1598,4
10558,4
10344,4
1372,4
11483,4
9709,4
8869,4
9799,4
7712,4
2903,4
1452,4
5744,2
221,2
3492,2
7030,2
575,2
8634,2
7259,2
365,2
11148,2
2602,2
2673,2
10554,2
8764,2
3805,2
693,2
7843,2
6867,2
11546,2
11688,2
7421,2
10588,2
9464,2
4543,2
10030,2
6784,2
2497,2
2346,2
11195,2
4634,2
2830,2
11021,2
1906,2
10733,2
1011,2
2167,2
3852,2
2046,2
1856,2
10853,2
3628,2
9197,2
10416,2
8895,2
10623,2
2465,2
9834,2
5825,2
9045,2
10770,2
3712,2
8411,2
11427,2
9511,2
9649,2
3151,2
11836,2
3115,2
71,3
1422,3
28,3
2937,3
5786,3
547,3
5943,3
1690,3
918,3
9465,3
876,3
1396,3
2984,3
1100,3
8929,3
694,3
6949,3
2205,3
4045,3
1911,4
324,4
802,4
736,4
10985,4
10818,4
7990,12
1958,12
7005,12
10529,12
10564,12
8288,12
11623,12
4017,12
11556,12
5623,12
3084,12
7271,12
10313,12
2763,12
3001,12
6760,12
8256,12
8172,12
2650,12
11331,12
11740,12
11707,12
11084,12
7395,12
2724,12
11781,12
2614,12
4823,12
6923,12
2908,12
8511,12
8810,12
1327,12
5166,12
10101,12
845,12
10147,12
1032,12
8431,12
3645,12
6445,12
3292,12
3425,12
3565,12
6503,12
4426,12
984,12
1140,12
117,12
9056,12
3823,12
11446,12
9807,12
9619,12
6268,12
5716,12
6036,12
3730,12
2877,12
2847,12
4295,12
9486,12
5956,12
5921,12
4521,12
1146,12
4612,12
1709,12
8215,12
2770,12
2187,12
1408,12
8609,12
1556,12
11045,12
1382,12
5316,12
11223,12
1437,12
3610,12
4023,12
5629,12
3519,12
3216,12
6677,12
990,12
1037,12
4170,12
5803,12
4478,12
7086,12
8785,12
6158,12
10282,12
9769,12
6075,12
11747,12
10836,12
9180,12
11452,12
7360,12
8705,12
8949,12
4982,12
8846,12
5202,12
10536,12
5525,12
8104,12
7926,12
5847,12
7125,12
9586,12
8883,12
11338,12
10396,12
5562,12
6073,12
3650,12
2326,12
3608,12
8606,12
2881,12
122,12
3828,12
10192,12
5016,12
9443,12
4934,12
10870,12
429,12
1884,12
5049,12
4699,12
7400,12
9722,12
6385,12
6413,12
6354,12
8947,12
3517,12
9310,12
10833,12
11220,12
9061,12
11663,12
10679,12
10927,12
8066,12
8552,12
10795,12
9583,12
3171,12
9269,12
10056,12
2647,12
6214,12
8472,12
9169,12
4468,12
2216,12
5043,12
6346,12
5124,12
4820,12
3289,12
3249,12
1828,12
6185,12
9392,12
4325,12
553,12
747,12
1108,12
11584,12
1191,12
489,12
9302,12
9053,12
8328,12
78,12
9261,12
6304,12
3122,12
2019,12
4735,12
9853,12
2905,12
7879,12
10862,12
3600,12
7198,12
114,12
6442,12
4845,12
5759,12
663,12
9671,12
6668,12
7439,12
5996,12
10787,12
8872,12
11704,12
11812,12
10423,12
9020,12
10919,12
8508,12
10825,12
7014,12
7794,12
7999,12
8289,12
6536,12
7861,12
7280,12
7054,12
8315,12
8145,12
7693,12
4904,12
5173,12
5389,12
6490,12
5136,12
6417,12
6043,12
5890,12
6119,12
6359,12
1149,12
3739,12
2693,12
3786,12
2814,12
4570,12
2296,12
1995,12
3653,12
4830,12
3261,12
1465,12
351,12
1232,12
1679,12
1612,12
1384,12
564,12
718,12
11,12
3134,12
2031,12
3983,12
4220,12
2112,12
1040,12
4857,12
4433,12
993,12
10323,12
10644,12
11005,12
10608,12
11532,12
10684,12
9105,12
9138,12
10109,12
8708,12
10134,12
8990,12
8398,12
8520,12
8483,12
11272,12
10435,12
11306,12
11454,12
9274,12
9316,12
10525,12
10740,12
11619,12
11736,12
11165,12
11519,12
8343,12
8694,12
9019,12
8938,12
10146,12
8774,12
11259,12
11367,12
11442,12
8835,12
9907,12
8871,12
7405,6
12,6
4529,6
788,6
2917,6
352,6
8753,6
1337,6
4221,6
8951,6
10468,6
8709,6
3984,6
4858,6
8331,6
4025,6
11413,6
9363,6
10324,6
6418,6
10877,6
6933,6
9772,6
9275,6
9183,6
11006,6
11751,6
9685,6
9449,6
1294,6
10506,6
11533,6
10400,6
8071,6
10748,12
10568,12
10393,12
1926,12
11560,12
11591,12
11219,12
10317,12
11409,12
11335,12
5278,12
11785,12
11819,12
11124,12
1228,12
5486,12
5234,12
1676,12
3881,12
1086,12
8782,12
560,12
3170,12
8391,12
5313,12
293,12
9220,12
8,12
4395,12
162,12
9027,12
1380,12
203,12
10430,12
1834,12
10278,12
4788,12
2071,12
11450,12
1289,12
3734,12
10055,12
9399,12
9721,12
9860,12
6623,12
4742,12
6272,12
7653,12
7756,12
7357,12
8176,12
5199,12
7492,12
3008,12
5422,12
4791,12
2074,12
6890,12
8914,12
4983,12
6357,12
7859,12
11498,12
853,12
9064,12
4613,12
7656,12
5238,12
10683,12
2771,12
4937,12
7403,12
2029,12
166,12
1038,12
3259,12
11224,12
5926,12
2294,12
9225,12
9966,12
11748,12
9682,12
2329,12
11129,12
9815,12
6276,12
1148,12
7127,12
3342,12
7013,12
167,12
4266,12
10838,12
942,12
6767,12
10284,12
11789,12
387,12
11380,12
1409,12
5135,12
3738,12
1335,12
10398,12
7279,12
7318,12
1383,12
9629,12
9032,12
9921,12
3884,12
6891,12
6218,6
3293,6
526,6
9959,6
240,6
710,6
1881,6
6446,6
1260,6
2615,6
11121,6
8548,6
1328,6
1746,6
11741,6
10745,6
1552,6
1789,6
1577,6
4164,6
1033,6
1433,6
1287,6
11782,6
4824,6
8602,6
2909,6
4561,6
6924,6
5763,6
10052,6
6000,6
8779,6
7272,6
6113,6
9763,6
9217,6
5557,6
7236,6
10923,6
11170,6
9306,6
7354,6
6968,6
6884,6
7787,6
9718,6
7489,6
9912,6
4898,6
8811,6
4932,6
7577,6
3784,6
2225,6
7315,6
2690,6
5888,6
1463,6
817,6
4216,6
1088,6
2371,6
4477,6
4022,6
1927,6
9312,6
1381,6
1962,6
4854,6
164,6
2027,6
244,6
6581,6
10750,6
3089,6
3609,6
9538,6
4611,6
5132,6
3882,6
5420,6
9444,6
6117,6
10194,6
4789,6
2412,6
2186,6
2292,6
3172,6
5050,6
6928,6
4661,6
3736,6
3518,6
11377,6
7689,6
7050,6
8704,6
7925,6
10714,6
11090,6
11269,6
8845,6
7359,6
9223,6
10929,6
8784,6
9179,6
10357,6
7124,6
7401,6
8662,6
10571,6
7276,6
11745,12
11175,12
10057,12
11561,12
10356,12
10463,12
8661,12
8881,12
10213,2
1309,2
8456,2
3754,2
5649,2
689,2
9982,2
5782,2
4449,2
1505,2
2898,2
1056,2
4953,2
3655,2
995,2
3346,2
170,2
4749,2
945,2
4305,2
1585,2
92,2
1440,2
3219,2
2078,2
1043,2
3693,2
2516,2
3887,2
4370,2
4435,2
301,2
4027,2
1366,2
274,2
4812,2
880,2
7910,2
7301,2
452,2
5263,2
1864,2
4102,2
6791,2
2392,2
2431,2
5157,2
3958,2
3321,2
11695,2
4725,2
11156,2
6025,2
11478,2
8050,2
8585,2
8498,2
9008,2
2835,2
9424,2
6790,2
7429,2
4414,2
8163,2
9248,2
4963,2
4197,2
7475,2
5947,2
9472,2
9007,2
11202,2
5874,2
7110,2
9746,2
4884,2
35,2
3631,2
11023,2
7032,2
5472,2
10086,2
9791,2
5262,2
9202,2
7145,2
451,2
4724,2
6606,2
273,2
9563,2
5706,2
3278,2
737,2
4811,2
5791,2
9605,2
4002,2
1018,2
2172,2
923,2
6610,2
3553,2
9995,2
3635,2
973,2
330,2
9842,2
3768,2
4248,2
3913,2
3813,2
3961,2
4773,2
3242,2
4153,2
6609,2
7034,2
3673,2
1733,2
9841,2
11025,2
3241,2
3634,2
9204,2
922,2
3372,2
4462,2
9704,2
4643,2
3718,2
3912,2
2056,2
3500,2
4152,2
654,2
3280,2
6792,2
8499,2
5218,2
9009,2
11612,2
8088,2
9897,2
10036,2
4860,2
8110,2
8002,2
6420,2
8184,2
6631,2
7407,2
5930,2
6731,2
5529,2
5806,2
7623,2
5055,2
5088,2
7764,2
4986,2
1178,2
3910,2
1068,2
1315,2
4962,2
3154,2
5001,2
1729,2
3031,2
4148,2
8463,2
3198,2
2393,2
3959,2
37,2
3155,2
698,2
3717,2
3371,2
1367,2
2946,2
1775,2
9896,2
11793,2
11134,2
9633,2
4831,2
8667,2
10364,2
8523,2
9545,2
8400,2
10541,2
11826,2
9925,2
9107,2
8790,2
10256,2
10508,2
9591,2
8485,2
11050,2
10288,2
8997,3
10025,3
5324,3
9692,3
135,3
1896,3
8363,3
862,3
3617,3
8958,3
7326,3
11279,3
305,3
8405,3
1444,3
10473,3
359,3
8759,3
1156,3
8489,3
10513,3
2700,3
6591,3
2626,3
10140,3
3016,3
3140,3
6125,3
11640,3
7096,3
8188,3
7251,3
7899,3
11462,3
6165,3
8114,3
7769,3
10809,3
6510,3
5602,3
7701,3
6002,2
5485,2
7579,2
4020,2
4523,2
7491,2
6154,2
5887,2
1434,2
7687,2
242,2
5417,2
5626,2
7204,2
2070,2
8478,2
8434,2
2542,2
495,2
4659,2
5959,2
814,2
84,2
2910,2
10497,2
2616,2
10998,2
4119,2
10353,2
2409,2
8101,2
3386,2
7,2
1791,2
6926,2
10601,2
2726,2
1528,2
4608,2
9100,2
10567,2
292,2
4166,2
3648,2
9489,2
4933,2
2025,2
2479,2
4066,2
9267,2
11493,2
8701,2
8842,2
8658,2
782,2
9175,2
10747,2
5080,2
4787,2
2324,2
7158,2
10788,2
1457,2
10272,2
2906,2
2575,2
1636,2
11621,2
10633,2
8235,2
6443,2
781,2
258,2
668,2
2475,2
115,2
1829,2
1956,2
1138,2
592,2
2504,2
748,2
19,2
11705,2
1987,2
133,2
1401,2
11488,2
4362,2
7003,2
11521,2
890,2
467,2
4161,2
813,2
8905,2
9095,2
8696,2
2999,2
1030,2
3601,2
9672,2
8978,2
11167,2
1786,2
7850,2
8096,2
7525,2
8545,2
6407,2
6347,2
11779,2
10049,2
7153,2
8599,2
4654,2
2722,2
9393,2
3331,2
9054,2
2612,2
2761,2
7486,2
6758,2
8653,2
4558,2
7078,2
59,2
11274,2
3523,2
502,2
4664,2
2854,2
594,2
4026,2
944,2
2515,2
673,2
2965,2
10363,2
1385,2
10720,2
2077,2
856,2
1491,2
1996,2
7538,2
1466,2
2918,2
1042,2
10802,2
536,2
626,2
9865,2
994,2
10469,2
1091,2
4073,2
2331,2
4616,2
2584,2
10325,2
3345,2
1931,2
10841,2
4530,2
5284,2
5174,2
1681,2
10170,2
8991,2
7830,2
5424,2
7587,2
8276,2
9184,2
8443,2
5022,2
10199,2
7090,2
390,2
8850,2
6475,2
7763,2
9140,2
7282,2
8001,2
7728,2
8560,2
8072,2
6544,2
1589,2
7462,2
7024,2
2082,2
8009,2
9415,2
7098,2
7064,2
4080,2
6201,2
9283,2
4489,2
3310,2
11190,2
7703,2
11799,2
508,2
3269,2
2555,2
9932,2
11507,2
10695,2
2628,2
2972,2
7328,2
7371,2
4710,2
11724,2
2521,2
4947,2
20,2
11389,2
766,2
3484,2
7771,2
571,2
2269,2
1208,2
8116,2
8323,2
6014,2
10142,2
2337,2
9041,2
2002,2
905,2
2739,2
6820,2
5398,2
1971,2
6777,2
6232,2
11831,2
6321,2
2422,2
2302,2
8153,2
136,2
5731,2
2345,2
3758,2
1854,2
6782,2
4043,2
831,2
2165,2
8725,2
3233,2
11358,2
7554,2
5824,2
11243,2
8576,2
6331,2
9833,2
2829,2
6647,2
2308,2
11097,2
10289,2
9142,2
10112,2
11416,2
8712,2
10804,2
7589,2
7730,2
10648,2
10021,2
10722,2
5206,2
9730,2
9186,2
2856,2
11051,2
2487,2
4371,2
2231,2
3888,2
1153,2
4340,2
355,2
2550,2
3836,2
4618,2
3178,2
1683,2
1758,2
6317,2
4574,2
1968,2
2967,2
2920,2
392,2
93,2
213,2
1413,2
946,2
1468,2
3394,2
11230,2
7895,2
163,2
7705,2
8334,2
8034,2
8305,2
8291,2
10202,2
10172,2
11827,2
10257,2
10154,2
8994,2
8757,2
8617,2
8713,2
9547,2
9143,2
4925,2
5551,2
6716,2
4554,2
10668,2
7391,2
11653,2
10307,2
7349,2
9210,2
6665,2
9390,2
6800,2
6962,2
4111,2
1506,46
4763,46
4450,46
3800,46
3901,46
690,46
3065,46
315,46
8413,46
7810,46
4048,46
2604,46
8460,46
4457,46
9468,46
966,46
6432,46
5216,46
10902,46
2941,46
2313,46
4636,46
7176,46
6235,46
1939,46
2160,46
3843,46
2558,46
5644,46
2085,46
5691,46
3061,46
10208,46
5098,46
4491,46
11238,46
10412,46
2524,46
2783,46
2631,46
4082,46
1051,46
8081,46
3943,46
2005,46
2742,46
3401,46
8452,46
6463,46
2928,46
3749,46
4652,9
745,9
6183,9
661,9
2319,9
4819,9
3560,9
11518,9
2136,9
2100,9
11366,9
1454,9
3969,9
5838,9
1078,9
284,9
1984,9
1783,9
4780,9
10593,9
45,9
3508,9
979,9
3420,9
5306,9
5377,9
2018,2
6441,2
8057,2
10046,2
2402,2
6345,2
3329,2
9802,2
6963,2
5192,2
8773,2
3421,2
552,2
9347,2
8650,2
4973,2
8902,2
1399,2
1136,2
6523,2
5552,2
5271,2
980,2
6064,2
5882,2
5162,2
5795,2
10182,2
5516,2
7029,5
6330,5
7376,5
6132,5
7672,5
6056,5
6172,5
5784,5
7872,5
7222,5
7979,5
3109,5
3665,5
1853,5
1311,5
3232,5
2344,5
3850,5
4042,5
3540,5
4236,5
692,5
4349,5
2527,5
4805,5
2494,5
3315,5
2425,5
10947,5
10983,5
10699,5
9195,5
11510,5
11393,5
11835,5
10768,5
9739,5
9418,5
9555,5
11685,5
11285,5
4913,23
6862,23
6942,23
5293,23
7065,23
6234,23
7738,23
5063,23
6594,23
6546,23
5328,23
5573,23
7221,23
8297,23
5501,23
8041,23
7839,23
6498,23
8228,23
7099,23
6983,23
6016,23
5400,23
5777,23
8311,23
6169,23
2041,46
10890,46
4233,46
7102,46
6549,46
5646,46
1306,46
5818,46
3105,46
3314,46
3622,46
11240,46
3845,46
11684,46
6325,46
9981,46
2461,46
11468,46
2825,46
2342,46
8627,46
4138,46
5977,46
1873,6
4135,6
4443,6
1189,6
8936,6
4537,6
22,46
1654,46
1591,46
257,46
219,46
1393,46
4377,46
1973,46
2861,46
2704,46
1565,46
768,46
11833,14
11059,14
11017,14
11192,14
9978,14
11606,14
10550,14
11762,14
9506,14
8926,14
9416,14
8763,14
8409,14
9828,14
9934,14
11283,14
8624,14
10178,14
9115,14
6457,4
4273,4
4342,4
4078,4
4031,4
4577,4
4180,4
2922,4
7135,4
6590,4
8037,4
6686,4
7898,4
4909,4
8292,4
8335,4
6857,4
7325,4
5288,4
7801,4
5568,4
5496,4
5459,4
7665,4
6049,4
5532,4
1588,4
2081,4
4752,4
2455,4
1844,4
3098,4
3527,4
507,4
1650,4
3890,4
1095,4
3307,4
1895,4
2489,4
1685,4
394,4
1538,4
8404,4
9974,4
9454,4
9636,4
8921,4
8362,4
8794,4
11538,4
9369,4
11386,4
10692,4
11602,4
10174,4
9188,4
11639,4
5871,3
3762,3
4456,3
2987,3
1361,3
2713,3
3545,3
5829,3
7558,3
1014,3
4096,3
4047,3
5648,3
3753,3
10892,3
6327,3
7179,3
6239,3
4713,3
3230,3
6551,3
4872,3
4280,3
3188,3
1308,3
3705,3
4448,3
3360,3
3108,3
959,3
4496,3
316,3
2933,3
182,3
11241,3
5651,3
6697,3
3624,3
2309,4
1356,4
9242,4
265,4
6699,4
8967,4
10948,4
3804,4
2496,4
916,4
5294,4
8125,4
6866,4
7468,4
6783,4
4997,4
5743,4
141,4
7944,4
10078,4
5364,4
7842,4
7626,3
4373,3
8793,3
1342,3
2698,3
173,3
1046,3
476,3
1617,3
763,3
4030,3
10621,2
3750,2
9043,2
10656,2
11355,2
6692,2
5538,2
69,2
3896,2
11424,2
7977,2
1655,2
6204,2
9116,2
8368,2
11467,2
3444,2
11392,2
11145,2
2895,2
769,2
2460,2
1394,2
10336,2
9328,2
730,2
7291,2
9877,2
8042,2
4914,2
4313,2
1211,2
364,2
9151,2
8156,2
6484,2
4137,2
7027,2
1806,2
3355,2
6985,2
2784,2
8298,2
10179,2
7740,2
10373,2
637,2
6651,3
5655,3
5036,3
4999,3
5905,3
5255,3
7379,3
5787,3
6602,3
5467,3
514,3
2938,3
4239,3
10081,3
10221,3
9155,3
9119,3
9003,3
7946,46
7296,46
5151,46
3493,46
2168,46
6556,46
7260,46
9651,46
9513,46
2348,46
1858,46
9602,46
2675,46
6744,46
4194,46
3452,46
11197,46
2011,46
4767,46
5828,46
2712,46
3806,46
6950,46
4284,46
8636,46
4146,46
9888,46
8412,46
7185,46
6095,46
5470,46
967,46
7599,46
144,46
2093,46
2128,46
3113,46
449,46
5331,46
8461,46
7187,46
8682,46
5111,46
8199,46
8581,46
5946,46
6745,46
5000,46
9380,46
6294,46
9744,46
9332,46
9515,46
9654,46
11151,46
5988,46
3585,46
6289,46
7256,46
3704,46
3752,46
3535,46
1903,46
6550,46
2163,46
2424,46
956,46
2124,46
4871,46
3064,46
8455,46
6642,46
6945,46
1054,46
4760,46
7466,46
2931,46
3946,46
2897,46
8678,46
4628,46
8575,46
5819,46
9696,46
731,46
2306,46
9785,46
4410,46
5149,46
4057,5
928,5
9299,5
9527,5
10239,5
9614,5
419,5
373,5
2176,5
1824,5
194,5
2249,5
11365,5
5915,5
2472,5
2017,5
2282,5
1950,5
4206,5
6181,5
1631,5
519,5
9431,5
5581,5
3205,5
8734,5
579,5
3507,5
2645,5
457,5
10001,5
487,5
5440,5
6405,5
1135,5
6798,5
5120,5
4890,5
5223,5
7306,5
8593,5
8901,5
5161,5
4601,5
7643,5
2950,5
4844,5
2318,5
10739,5
5755,5
5410,5
10917,5
7040,5
2401,5
6755,5
8231,2
3160,2
8423,2
7437,2
6568,2
5375,2
335,2
7571,2
3870,2
9668,2
6106,2
3161,2
5224,4
7075,4
6569,4
10667,4
1825,4
3869,4
10629,4
4891,4
10096,4
11258,4
7948,2
5576,2
5299,2
7109,2
10227,4
11476,4
10483,4
9745,4
8768,4
9561,4
8801,4
8862,4
4505,4
9381,4
9006,4
11361,4
3194,4
8535,4
4413,4
4242,4
10819,4
3495,4
450,4
11153,4
4195,3
9562,3
2051,3
8931,3
369,3
